POPESTIMATE2019,COUNTYNAME,STATEFP,COUNTYFP
71686,"Columbia County, Florida",12,023
16826,"Dixie County, Florida",12,029
161000,"Martin County, Florida",12,085
471826,"Seminole County, Florida",12,117
132420,"Sumter County, Florida",12,119
44417,"Suwannee County, Florida",12,121
8354,"Liberty County, Florida",12,077
365579,"Marion County, Florida",12,083
74521,"Putnam County, Florida",12,107
433742,"Sarasota County, Florida",12,115
15237,"Union County, Florida",12,125
403253,"Manatee County, Florida",12,081
149657,"Citrus County, Florida",12,017
41503,"Levy County, Florida",12,075
29210,"Baker County, Florida",12,003
184313,"Santa Rosa County, Florida",12,113
553284,"Volusia County, Florida",12,127
293582,"Leon County, Florida",12,073
1952778,"Broward County, Florida",12,011
18493,"Madison County, Florida",12,079
74228,"Monroe County, Florida",12,087
318316,"Escambia County, Florida",12,033
193920,"Hernando County, Florida",12,053
1471968,"Hillsborough County, Florida",12,057
210738,"Okaloosa County, Florida",12,091
21569,"Taylor County, Florida",12,123
33739,"Wakulla County, Florida",12,129
3380,"Harlan County, Nebraska",31,083
13679,"York County, Nebraska",31,185
465,"Blaine County, Nebraska",31,009
1794,"Deuel County, Nebraska",31,049
2762,"Hitchcock County, Nebraska",31,087
10783,"Box Butte County, Nebraska",31,013
31363,"Adams County, Nebraska",31,001
5192,"Boone County, Nebraska",31,011
745,"Banner County, Nebraska",31,007
571327,"Douglas County, Nebraska",31,055
49659,"Buffalo County, Nebraska",31,019
2955,"Brown County, Nebraska",31,017
10709,"Colfax County, Nebraska",31,037
748,"Logan County, Nebraska",31,113
319090,"Lancaster County, Nebraska",31,109
4148,"Nuckolls County, Nebraska",31,129
2627,"Frontier County, Nebraska",31,063
4676,"Furnas County, Nebraska",31,065
1990,"Gosper County, Nebraska",31,073
14224,"Saline County, Nebraska",31,151
7865,"Richardson County, Nebraska",31,147
33470,"Platte County, Nebraska",31,141
5213,"Polk County, Nebraska",31,143
5003,"Thayer County, Nebraska",31,169
3001,"Sherman County, Nebraska",31,163
5246,"Sheridan County, Nebraska",31,161
1357,"Rock County, Nebraska",31,149
6445,"Howard County, Nebraska",31,093
10067,"Holt County, Nebraska",31,089
187196,"Sarpy County, Nebraska",31,153
7224,"Thurston County, Nebraska",31,173
20729,"Washington County, Nebraska",31,177
1919,"Boyd County, Nebraska",31,015
5689,"Cherry County, Nebraska",31,031
36565,"Dodge County, Nebraska",31,053
5462,"Fillmore County, Nebraska",31,059
1837,"Garden County, Nebraska",31,069
682,"Hooker County, Nebraska",31,091
4642,"Morrill County, Nebraska",31,123
6972,"Nemaha County, Nebraska",31,127
17284,"Seward County, Nebraska",31,159
722,"Thomas County, Nebraska",31,171
20026,"Dakota County, Nebraska",31,043
3487,"Webster County, Nebraska",31,181
6298,"Antelope County, Nebraska",31,003
3924,"Chase County, Nebraska",31,029
8016,"Butler County, Nebraska",31,023
6203,"Clay County, Nebraska",31,035
463,"Arthur County, Nebraska",31,005
10777,"Custer County, Nebraska",31,041
2979,"Franklin County, Nebraska",31,061
21513,"Gage County, Nebraska",31,067
9324,"Hamilton County, Nebraska",31,081
7046,"Jefferson County, Nebraska",31,095
6495,"Kearney County, Nebraska",31,099
8034,"Keith County, Nebraska",31,101
664,"Loup County, Nebraska",31,115
35099,"Madison County, Nebraska",31,119
2891,"Perkins County, Nebraska",31,135
9034,"Phelps County, Nebraska",31,137
21578,"Saunders County, Nebraska",31,155
35618,"Scotts Bluff County, Nebraska",31,157
9385,"Wayne County, Nebraska",31,179
806,"Keya Paha County, Nebraska",31,103
3632,"Kimball County, Nebraska",31,105
8332,"Knox County, Nebraska",31,107
34914,"Lincoln County, Nebraska",31,111
7755,"Merrick County, Nebraska",31,121
7148,"Pierce County, Nebraska",31,139
1166,"Sioux County, Nebraska",31,165
6459,"Burt County, Nebraska",31,021
26248,"Cass County, Nebraska",31,025
8846,"Cuming County, Nebraska",31,039
5636,"Dixon County, Nebraska",31,051
1693,"Dundy County, Nebraska",31,057
623,"Grant County, Nebraska",31,075
2356,"Greeley County, Nebraska",31,077
61353,"Hall County, Nebraska",31,079
922,"Hayes County, Nebraska",31,085
16012,"Otoe County, Nebraska",31,131
10724,"Red Willow County, Nebraska",31,145
8402,"Cedar County, Nebraska",31,027
8589,"Dawes County, Nebraska",31,045
5071,"Johnson County, Nebraska",31,097
8910,"Cheyenne County, Nebraska",31,033
23595,"Dawson County, Nebraska",31,047
1969,"Garfield County, Nebraska",31,071
494,"McPherson County, Nebraska",31,117
3519,"Nance County, Nebraska",31,125
2613,"Pawnee County, Nebraska",31,133
5920,"Stanton County, Nebraska",31,167
4158,"Valley County, Nebraska",31,175
783,"Wheeler County, Nebraska",31,183
42243,"Okanogan County, Washington",53,047
47935,"Kittitas County, Washington",53,037
290536,"Thurston County, Washington",53,067
22582,"Asotin County, Washington",53,003
204390,"Benton County, Washington",53,005
3985,"Columbia County, Washington",53,013
488241,"Clark County, Washington",53,011
19983,"Adams County, Washington",53,001
66768,"Mason County, Washington",53,045
129205,"Skagit County, Washington",53,057
45723,"Stevens County, Washington",53,065
522798,"Spokane County, Washington",53,063
10939,"Lincoln County, Washington",53,043
77200,"Chelan County, Washington",53,007
32221,"Jefferson County, Washington",53,031
271473,"Kitsap County, Washington",53,035
2252782,"King County, Washington",53,033
22471,"Pacific County, Washington",53,049
13724,"Pend Oreille County, Washington",53,051
17582,"San Juan County, Washington",53,055
12083,"Skamania County, Washington",53,059
50104,"Whitman County, Washington",53,075
250873,"Yakima County, Washington",53,077
77331,"Clallam County, Washington",53,009
110593,"Cowlitz County, Washington",53,015
22425,"Klickitat County, Washington",53,039
80707,"Lewis County, Washington",53,041
75061,"Grays Harbor County, Washington",53,027
2225,"Garfield County, Washington",53,023
7627,"Ferry County, Washington",53,019
43429,"Douglas County, Washington",53,017
85141,"Island County, Washington",53,029
904980,"Pierce County, Washington",53,053
4488,"Wahkiakum County, Washington",53,069
95222,"Franklin County, Washington",53,021
60760,"Walla Walla County, Washington",53,071
97733,"Grant County, Washington",53,025
229247,"Whatcom County, Washington",53,073
822083,"Snohomish County, Washington",53,061
4198,"Hidalgo County, New Mexico",35,023
23709,"Luna County, New Mexico",35,029
71367,"McKinley County, New Mexico",35,031
146748,"Sandoval County, New Mexico",35,043
32723,"Taos County, New Mexico",35,055
26998,"Grant County, New Mexico",35,017
48954,"Curry County, New Mexico",35,009
11941,"Colfax County, New Mexico",35,007
58460,"Eddy County, New Mexico",35,015
625,"Harding County, New Mexico",35,021
4521,"Mora County, New Mexico",35,033
123958,"San Juan County, New Mexico",35,045
8253,"Quay County, New Mexico",35,037
64615,"Chaves County, New Mexico",35,005
71070,"Lea County, New Mexico",35,025
150358,"Santa Fe County, New Mexico",35,049
4059,"Union County, New Mexico",35,059
10791,"Sierra County, New Mexico",35,051
16637,"Socorro County, New Mexico",35,053
18500,"Roosevelt County, New Mexico",35,041
218195,"Doña Ana County, New Mexico",35,013
19369,"Los Alamos County, New Mexico",35,028
38921,"Rio Arriba County, New Mexico",35,039
27277,"San Miguel County, New Mexico",35,047
76688,"Valencia County, New Mexico",35,061
15461,"Torrance County, New Mexico",35,057
679121,"Bernalillo County, New Mexico",35,001
67490,"Otero County, New Mexico",35,035
26675,"Cibola County, New Mexico",35,006
1748,"De Baca County, New Mexico",35,011
4300,"Guadalupe County, New Mexico",35,019
3527,"Catron County, New Mexico",35,003
19572,"Lincoln County, New Mexico",35,027
22108,"Aibonito Municipio, Puerto Rico",72,009
17623,"Guayanilla Municipio, Puerto Rico",72,059
17363,"Adjuntas Municipio, Puerto Rico",72,001
15518,"Hormigueros Municipio, Puerto Rico",72,067
39465,"Guayama Municipio, Puerto Rico",72,057
47093,"Gurabo Municipio, Puerto Rico",72,063
23727,"Barceloneta Municipio, Puerto Rico",72,017
38155,"Juncos Municipio, Puerto Rico",72,077
22010,"Lajas Municipio, Puerto Rico",72,079
21712,"Sabana Grande Municipio, Puerto Rico",72,121
27128,"Salinas Municipio, Puerto Rico",72,123
25761,"Naguabo Municipio, Puerto Rico",72,103
27349,"Naranjito Municipio, Puerto Rico",72,105
22918,"Quebradillas Municipio, Puerto Rico",72,115
27395,"Utuado Municipio, Puerto Rico",72,141
34891,"Moca Municipio, Puerto Rico",72,099
81966,"Arecibo Municipio, Puerto Rico",72,013
17238,"Arroyo Municipio, Puerto Rico",72,015
11317,"Florida Municipio, Puerto Rico",72,054
1714,"Culebra Municipio, Puerto Rico",72,049
83728,"Guaynabo Municipio, Puerto Rico",72,061
50265,"Aguadilla Municipio, Puerto Rico",72,005
29454,"Fajardo Municipio, Puerto Rico",72,053
16211,"Patillas Municipio, Puerto Rico",72,109
24814,"Aguas Buenas Municipio, Puerto Rico",72,007
39218,"Hatillo Municipio, Puerto Rico",72,065
50653,"Humacao Municipio, Puerto Rico",72,069
30335,"Morovis Municipio, Puerto Rico",72,101
21209,"Santa Isabel Municipio, Puerto Rico",72,133
63674,"Trujillo Alto Municipio, Puerto Rico",72,139
37287,"Manatí Municipio, Puerto Rico",72,091
71530,"Mayagüez Municipio, Puerto Rico",72,097
19249,"Peñuelas Municipio, Puerto Rico",72,111
13656,"Rincón Municipio, Puerto Rico",72,117
48025,"Río Grande Municipio, Puerto Rico",72,119
30227,"San Germán Municipio, Puerto Rico",72,125
35528,"San Sebastián Municipio, Puerto Rico",72,131
26161,"Añasco Municipio, Puerto Rico",72,011
169269,"Bayamón Municipio, Puerto Rico",72,021
23121,"Cataño Municipio, Puerto Rico",72,033
30504,"Camuy Municipio, Puerto Rico",72,027
47515,"Cabo Rojo Municipio, Puerto Rico",72,023
146984,"Carolina Municipio, Puerto Rico",72,031
42409,"Cayey Municipio, Puerto Rico",72,035
44674,"Canóvanas Municipio, Puerto Rico",72,029
21372,"Villalba Municipio, Puerto Rico",72,149
33575,"Yauco Municipio, Puerto Rico",72,153
18648,"Comerío Municipio, Puerto Rico",72,045
15383,"Guánica Municipio, Puerto Rico",72,055
44679,"Juana Díaz Municipio, Puerto Rico",72,075
7927,"Las Marías Municipio, Puerto Rico",72,083
24553,"Loíza Municipio, Puerto Rico",72,087
32293,"Corozal Municipio, Puerto Rico",72,047
10321,"Maunabo Municipio, Puerto Rico",72,095
131881,"Ponce Municipio, Puerto Rico",72,113
72025,"Toa Alta Municipio, Puerto Rico",72,135
74271,"Toa Baja Municipio, Puerto Rico",72,137
8386,"Vieques Municipio, Puerto Rico",72,147
32282,"Yabucoa Municipio, Puerto Rico",72,151
36694,"Aguada Municipio, Puerto Rico",72,003
124606,"Caguas Municipio, Puerto Rico",72,025
38307,"Cidra Municipio, Puerto Rico",72,041
38336,"Coamo Municipio, Puerto Rico",72,043
36141,"Dorado Municipio, Puerto Rico",72,051
17665,"Luquillo Municipio, Puerto Rico",72,089
27725,"Barranquitas Municipio, Puerto Rico",72,019
20220,"Orocovis Municipio, Puerto Rico",72,107
35989,"San Lorenzo Municipio, Puerto Rico",72,129
10904,"Ceiba Municipio, Puerto Rico",72,037
15808,"Ciales Municipio, Puerto Rico",72,039
40423,"Isabela Municipio, Puerto Rico",72,071
13891,"Jayuya Municipio, Puerto Rico",72,073
24276,"Lares Municipio, Puerto Rico",72,081
37007,"Las Piedras Municipio, Puerto Rico",72,085
318441,"San Juan Municipio, Puerto Rico",72,127
36061,"Vega Alta Municipio, Puerto Rico",72,143
50023,"Vega Baja Municipio, Puerto Rico",72,145
5430,"Maricao Municipio, Puerto Rico",72,093
2751,"Aurora County, South Dakota",46,003
7052,"Grant County, South Dakota",46,051
6901,"Bon Homme County, South Dakota",46,009
6713,"Fall River County, South Dakota",46,047
5441,"Tripp County, South Dakota",46,123
6376,"Spink County, South Dakota",46,115
2756,"Ziebach County, South Dakota",46,137
4351,"Deuel County, South Dakota",46,039
8972,"Custer County, South Dakota",46,033
5297,"Brule County, South Dakota",46,015
35077,"Brookings County, South Dakota",46,011
4185,"Gregory County, South Dakota",46,053
3736,"Clark County, South Dakota",46,025
2299,"Faulk County, South Dakota",46,049
5435,"Walworth County, South Dakota",46,129
1962,"Buffalo County, South Dakota",46,017
14070,"Clay County, South Dakota",46,027
5424,"Day County, South Dakota",46,037
5892,"Dewey County, South Dakota",46,041
2921,"Douglas County, South Dakota",46,043
1298,"Harding County, South Dakota",46,063
1301,"Hyde County, South Dakota",46,069
6164,"Hamlin County, South Dakota",46,057
7291,"Hutchinson County, South Dakota",46,067
3781,"Lyman County, South Dakota",46,085
193134,"Minnehaha County, South Dakota",46,099
3344,"Jackson County, South Dakota",46,071
4939,"Kingsbury County, South Dakota",46,077
17526,"Hughes County, South Dakota",46,065
2379,"McPherson County, South Dakota",46,089
1391,"Sully County, South Dakota",46,119
61128,"Lincoln County, South Dakota",46,083
3191,"Hand County, South Dakota",46,059
12797,"Lake County, South Dakota",46,079
25844,"Lawrence County, South Dakota",46,081
22814,"Yankton County, South Dakota",46,135
28009,"Codington County, South Dakota",46,029
18453,"Beadle County, South Dakota",46,005
10429,"Butte County, South Dakota",46,019
4086,"Corson County, South Dakota",46,031
19775,"Davison County, South Dakota",46,035
3829,"Edmunds County, South Dakota",46,045
1376,"Campbell County, South Dakota",46,021
2013,"Jerauld County, South Dakota",46,073
3365,"Bennett County, South Dakota",46,007
1899,"Haakon County, South Dakota",46,055
3098,"Stanley County, South Dakota",46,117
903,"Jones County, South Dakota",46,075
28332,"Meade County, South Dakota",46,093
8384,"Turner County, South Dakota",46,125
38839,"Brown County, South Dakota",46,013
9292,"Charles Mix County, South Dakota",46,023
3453,"Hanson County, South Dakota",46,061
5586,"McCook County, South Dakota",46,087
4935,"Marshall County, South Dakota",46,091
2061,"Mellette County, South Dakota",46,095
6576,"Moody County, South Dakota",46,101
10394,"Roberts County, South Dakota",46,109
2344,"Sanborn County, South Dakota",46,111
2153,"Potter County, South Dakota",46,107
2865,"Perkins County, South Dakota",46,105
113775,"Pennington County, South Dakota",46,103
10177,"Todd County, South Dakota",46,121
15932,"Union County, South Dakota",46,127
2216,"Miner County, South Dakota",46,097
14177,"Oglala Lakota County, South Dakota",46,102
51353,"Polk County, Texas",48,373
6948,"Refugio County, Texas",48,391
56590,"Van Zandt County, Texas",48,467
3849,"Reagan County, Texas",48,383
12023,"Red River County, Texas",48,387
92084,"Victoria County, Texas",48,469
55246,"Waller County, Texas",48,473
12769,"Wilbarger County, Texas",48,487
41556,"Wharton County, Texas",48,481
132230,"Wichita County, Texas",48,485
119200,"Tom Green County, Texas",48,451
41753,"Upshur County, Texas",48,459
51070,"Wilson County, Texas",48,493
23021,"Hockley County, Texas",48,219
29189,"Palo Pinto County, Texas",48,363
229211,"Brazos County, Texas",48,041
7000,"Bailey County, Texas",48,017
3509,"Baylor County, Texas",48,023
423163,"Cameron County, Texas",48,061
58722,"Maverick County, Texas",48,323
176832,"Midland County, Texas",48,329
43664,"Caldwell County, Texas",48,055
13943,"Callahan County, Texas",48,059
654,"Borden County, Texas",48,033
18685,"Bosque County, Texas",48,035
2003554,"Bexar County, Texas",48,029
362924,"Bell County, Texas",48,027
5771,"Martin County, Texas",48,317
9854,"Marion County, Texas",48,315
14284,"Madison County, Texas",48,313
8713,"Yoakum County, Texas",48,501
33406,"Hale County, Texas",48,189
25274,"Shelby County, Texas",48,419
28859,"San Jacinto County, Texas",48,407
10264,"Runnels County, Texas",48,399
3776,"Sutton County, Texas",48,435
136212,"Grayson County, Texas",48,181
123945,"Gregg County, Texas",48,183
21886,"Gray County, Texas",48,179
21795,"Llano County, Texas",48,299
310569,"Lubbock County, Texas",48,303
21492,"Gaines County, Texas",48,165
8935,"Jack County, Texas",48,237
12207,"Live Oak County, Texas",48,297
30026,"Cass County, Texas",48,067
342139,"Galveston County, Texas",48,167
839238,"El Paso County, Texas",48,141
854,"Roberts County, Texas",48,393
21672,"Tyler County, Texas",48,457
26741,"Uvalde County, Texas",48,463
5056,"Wheeler County, Texas",48,483
93245,"Bowie County, Texas",48,037
9203,"Brewster County, Texas",48,043
232751,"Smith County, Texas",48,423
9128,"Somervell County, Texas",48,425
57602,"Hardin County, Texas",48,199
36664,"Howard County, Texas",48,227
4873,"Mills County, Texas",48,333
23194,"Panola County, Texas",48,365
15976,"Reeves County, Texas",48,389
10542,"Sabine County, Texas",48,403
3022,"Sherman County, Texas",48,421
98594,"Hunt County, Texas",48,231
13094,"Camp County, Texas",48,063
5399,"Hansford County, Texas",48,195
166847,"Guadalupe County, Texas",48,187
36649,"Hill County, Texas",48,217
23437,"Limestone County, Texas",48,293
9605,"Parmer County, Texas",48,369
142878,"Parker County, Texas",48,367
6704,"Presidio County, Texas",48,377
49025,"Val Verde County, Texas",48,465
166223,"Ector County, Texas",48,135
6229,"Garza County, Texas",48,169
1409,"Glasscock County, Texas",48,173
28880,"Grimes County, Texas",48,185
1273954,"Travis County, Texas",48,453
1398,"Cottle County, Texas",48,101
15601,"Karnes County, Texas",48,255
136154,"Kaufman County, Texas",48,257
47431,"Kendall County, Texas",48,259
35514,"Fannin County, Texas",48,147
5712,"Floyd County, Texas",48,153
20160,"DeWitt County, Texas",48,123
887207,"Denton County, Texas",48,121
18546,"Deaf Smith County, Texas",48,117
43837,"Chambers County, Texas",48,071
10471,"Clay County, Texas",48,077
7520,"La Salle County, Texas",48,283
17404,"Leon County, Texas",48,289
776,"Terrell County, Texas",48,443
7397,"Swisher County, Texas",48,437
762,"Kent County, Texas",48,263
868707,"Hidalgo County, Texas",48,215
5658,"Haskell County, Texas",48,207
5576,"Hartley County, Texas",48,205
3464,"Crockett County, Texas",48,105
2171,"Culberson County, Texas",48,109
19818,"Montague County, Texas",48,337
65204,"Nacogdoches County, Texas",48,347
13595,"Newton County, Texas",48,351
1034730,"Collin County, Texas",48,085
2920,"Collingsworth County, Texas",48,087
230191,"Hays County, Texas",48,209
42698,"Erath County, Texas",48,143
374264,"Brazoria County, Texas",48,039
1200,"Motley County, Texas",48,345
3278,"Donley County, Texas",48,129
51153,"Atascosa County, Texas",48,013
8175,"Coleman County, Texas",48,083
14714,"Nolan County, Texas",48,353
4886,"Hudspeth County, Texas",48,229
51584,"Medina County, Texas",48,325
11998,"Ward County, Texas",48,475
82737,"Henderson County, Texas",48,213
66553,"Harrison County, Texas",48,203
2138,"Menard County, Texas",48,327
49859,"Lamar County, Texas",48,277
25346,"Fayette County, Texas",48,149
590551,"Williamson County, Texas",48,491
4337,"Kimble County, Texas",48,267
20938,"Hutchinson County, Texas",48,233
35882,"Washington County, Texas",48,477
12388,"Morris County, Texas",48,343
83396,"Orange County, Texas",48,361
9366,"Stephens County, Texas",48,429
8010,"Winkler County, Texas",48,495
4713325,"Harris County, Texas",48,201
48155,"Burnet County, Texas",48,053
26988,"Gillespie County, Texas",48,171
20837,"Gonzales County, Texas",48,177
2635516,"Dallas County, Texas",48,113
5951,"Lynn County, Texas",48,305
743,"McMullen County, Texas",48,311
18010,"Young County, Texas",48,503
14179,"Zapata County, Texas",48,505
175817,"Johnson County, Texas",48,251
61643,"Hood County, Texas",48,221
37084,"Hopkins County, Texas",48,223
9836,"Ochiltree County, Texas",48,357
272,"King County, Texas",48,269
3664,"Knox County, Texas",48,275
256623,"McLennan County, Texas",48,309
52646,"Cherokee County, Texas",48,073
2726,"Concho County, Texas",48,095
5331,"Delta County, Texas",48,119
1932,"Edwards County, Texas",48,137
18360,"Eastland County, Texas",48,133
20083,"Jones County, Texas",48,253
2274,"Jeff Davis County, Texas",48,243
5200,"Jim Hogg County, Texas",48,247
40482,"Jim Wells County, Texas",48,249
607391,"Montgomery County, Texas",48,339
7287,"Dallam County, Texas",48,111
10124,"Dimmit County, Texas",48,127
276652,"Webb County, Texas",48,479
811688,"Fort Bend County, Texas",48,157
1887,"Armstrong County, Texas",48,011
7530,"Castro County, Texas",48,069
1536,"Irion County, Texas",48,235
30680,"Kleberg County, Texas",48,273
21358,"Willacy County, Texas",48,489
41257,"Cooke County, Texas",48,097
5737,"Crosby County, Texas",48,107
12728,"Dawson County, Texas",48,115
3830,"Fisher County, Texas",48,151
11157,"Duval County, Texas",48,131
18443,"Burleson County, Texas",48,051
11931,"Blanco County, Texas",48,031
3667,"Kinney County, Texas",48,271
2112,"Oldham County, Texas",48,359
12893,"Lamb County, Texas",48,279
3233,"Lipscomb County, Texas",48,295
7984,"McCulloch County, Texas",48,307
4274,"Mason County, Texas",48,319
2211,"Dickens County, Texas",48,125
17239,"Lee County, Texas",48,287
2102515,"Tarrant County, Texas",48,439
57735,"Anderson County, Texas",48,001
8553,"Archer County, Texas",48,009
86715,"Angelina County, Texas",48,005
18705,"Andrews County, Texas",48,003
184826,"Ellis County, Texas",48,139
14760,"Jackson County, Texas",48,239
52600,"Kerr County, Texas",48,265
24823,"Milam County, Texas",48,331
13635,"Comanche County, Texas",48,093
17297,"Falls County, Texas",48,145
7093,"Brooks County, Texas",48,047
30032,"Austin County, Texas",48,015
404,"Kenedy County, Texas",48,261
362294,"Nueces County, Texas",48,355
21493,"Colorado County, Texas",48,089
66730,"San Patricio County, Texas",48,409
12514,"Rains County, Texas",48,379
137713,"Randall County, Texas",48,381
3452,"Real County, Texas",48,385
6055,"San Saba County, Texas",48,411
2793,"Schleicher County, Texas",48,413
1291,"Sterling County, Texas",48,431
11840,"Zavala County, Texas",48,507
21290,"Calhoun County, Texas",48,057
5926,"Carson County, Texas",48,065
1155,"Foard County, Texas",48,155
19717,"Freestone County, Texas",48,161
7658,"Goliad County, Texas",48,175
8461,"Hamilton County, Texas",48,193
3933,"Hardeman County, Texas",48,197
8545,"Mitchell County, Texas",48,335
32750,"Titus County, Texas",48,449
1546,"Briscoe County, Texas",48,045
20154,"Lavaca County, Texas",48,285
88219,"Liberty County, Texas",48,291
12337,"Terry County, Texas",48,445
69984,"Wise County, Texas",48,497
169,"Loving County, Texas",48,301
36643,"Matagorda County, Texas",48,321
35529,"Jasper County, Texas",48,241
251565,"Jefferson County, Texas",48,245
15823,"Pecos County, Texas",48,371
17074,"Robertson County, Texas",48,395
104915,"Rockwall County, Texas",48,397
54406,"Rusk County, Texas",48,401
138034,"Taylor County, Texas",48,441
1501,"Throckmorton County, Texas",48,447
14651,"Trinity County, Texas",48,455
72971,"Walker County, Texas",48,471
45539,"Wood County, Texas",48,499
23112,"Bandera County, Texas",48,019
23510,"Aransas County, Texas",48,007
7306,"Childress County, Texas",48,075
2853,"Cochran County, Texas",48,079
3387,"Coke County, Texas",48,081
156209,"Comal County, Texas",48,091
75951,"Coryell County, Texas",48,099
3819,"Hemphill County, Texas",48,211
22968,"Houston County, Texas",48,225
20940,"Moore County, Texas",48,341
50113,"Navarro County, Texas",48,349
117415,"Potter County, Texas",48,375
8237,"San Augustine County, Texas",48,405
16703,"Scurry County, Texas",48,415
3265,"Shackelford County, Texas",48,417
64633,"Starr County, Texas",48,427
1350,"Stonewall County, Texas",48,433
3657,"Upton County, Texas",48,461
88723,"Bastrop County, Texas",48,021
37864,"Brown County, Texas",48,049
2964,"Hall County, Texas",48,191
32565,"Bee County, Texas",48,025
10725,"Franklin County, Texas",48,159
20306,"Frio County, Texas",48,163
4797,"Crane County, Texas",48,103
21428,"Lampasas County, Texas",48,281
277680,"Merced County, California",06,047
64386,"Lake County, California",06,033
17203,"Mariposa County, California",06,043
8841,"Modoc County, California",06,049
78668,"Yuba County, California",06,115
1153526,"Contra Costa County, California",06,013
18039,"Inyo County, California",06,027
30573,"Lassen County, California",06,035
446499,"Santa Barbara County, California",06,083
65084,"Tehama County, California",06,103
181215,"Imperial County, California",06,025
14444,"Mono County, California",06,051
1671329,"Alameda County, California",06,001
192843,"El Dorado County, California",06,017
137744,"Napa County, California",06,055
434061,"Monterey County, California",06,053
881549,"San Francisco County, California",06,075
3338330,"San Diego County, California",06,073
550660,"Stanislaus County, California",06,099
494336,"Sonoma County, California",06,097
3005,"Sierra County, California",06,091
62808,"San Benito County, California",06,069
1552058,"Sacramento County, California",06,067
466195,"Tulare County, California",06,107
220500,"Yolo County, California",06,113
135558,"Humboldt County, California",06,023
99755,"Nevada County, California",06,057
1129,"Alpine County, California",06,003
157327,"Madera County, California",06,039
86749,"Mendocino County, California",06,045
273213,"Santa Cruz County, California",06,087
12285,"Trinity County, California",06,105
10039107,"Los Angeles County, California",06,037
2470546,"Riverside County, California",06,065
2180085,"San Bernardino County, California",06,071
1927852,"Santa Clara County, California",06,085
258826,"Marin County, California",06,041
398329,"Placer County, California",06,061
43539,"Siskiyou County, California",06,093
180080,"Shasta County, California",06,089
447643,"Solano County, California",06,095
27812,"Del Norte County, California",06,015
21547,"Colusa County, California",06,011
28393,"Glenn County, California",06,021
219186,"Butte County, California",06,007
152940,"Kings County, California",06,031
18807,"Plumas County, California",06,063
283111,"San Luis Obispo County, California",06,079
999101,"Fresno County, California",06,019
900202,"Kern County, California",06,029
3175692,"Orange County, California",06,059
846006,"Ventura County, California",06,111
45905,"Calaveras County, California",06,009
96971,"Sutter County, California",06,101
766573,"San Mateo County, California",06,081
54478,"Tuolumne County, California",06,109
762148,"San Joaquin County, California",06,077
39752,"Amador County, California",06,005
20733,"Monroe County, Alabama",01,099
32924,"Lawrence County, Alabama",01,079
164542,"Lee County, Alabama",01,081
29709,"Marion County, Alabama",01,093
19930,"Pickens County, Alabama",01,107
12427,"Sumter County, Alabama",01,119
18863,"Marengo County, Alabama",01,091
57961,"Russell County, Alabama",01,113
9726,"Lowndes County, Alabama",01,085
18068,"Macon County, Alabama",01,087
98915,"Limestone County, Alabama",01,083
217702,"Shelby County, Alabama",01,117
89512,"St. Clair County, Alabama",01,115
23629,"Winston County, Alabama",01,133
223234,"Baldwin County, Alabama",01,003
51626,"Jackson County, Alabama",01,071
658573,"Jefferson County, Alabama",01,073
92729,"Lauderdale County, Alabama",01,077
105882,"Houston County, Alabama",01,069
12589,"Choctaw County, Alabama",01,023
31362,"Franklin County, Alabama",01,059
81209,"Elmore County, Alabama",01,051
26196,"Cherokee County, Alabama",01,019
37049,"Covington County, Alabama",01,039
13772,"Crenshaw County, Alabama",01,041
37196,"Dallas County, Alabama",01,047
83768,"Cullman County, Alabama",01,043
79978,"Talladega County, Alabama",01,121
209355,"Tuscaloosa County, Alabama",01,125
16326,"Washington County, Alabama",01,129
13235,"Clay County, Alabama",01,027
52342,"Coffee County, Alabama",01,031
119679,"Morgan County, Alabama",01,103
33114,"Pike County, Alabama",01,109
44428,"Chilton County, Alabama",01,021
55241,"Colbert County, Alabama",01,033
10663,"Coosa County, Alabama",01,037
49172,"Dale County, Alabama",01,045
14651,"Hale County, Alabama",01,065
102268,"Etowah County, Alabama",01,055
71513,"DeKalb County, Alabama",01,049
36633,"Escambia County, Alabama",01,053
13805,"Lamar County, Alabama",01,075
22722,"Randolph County, Alabama",01,111
19448,"Butler County, Alabama",01,[phone],"Mobile County, Alabama",01,097
8923,"Perry County, Alabama",01,105
63521,"Walker County, Alabama",01,127
14910,"Cleburne County, Alabama",01,029
12067,"Conecuh County, Alabama",01,035
8111,"Greene County, Alabama",01,063
24686,"Barbour County, Alabama",01,005
22394,"Bibb County, Alabama",01,007
10101,"Bullock County, Alabama",01,011
113605,"Calhoun County, Alabama",01,015
33254,"Chambers County, Alabama",01,017
23622,"Clarke County, Alabama",01,025
16302,"Fayette County, Alabama",01,057
226486,"Montgomery County, Alabama",01,101
96774,"Marshall County, Alabama",01,095
57826,"Blount County, Alabama",01,009
17205,"Henry County, Alabama",01,067
372909,"Madison County, Alabama",01,089
55869,"Autauga County, Alabama",01,001
40367,"Tallapoosa County, Alabama",01,123
26271,"Geneva County, Alabama",01,061
10373,"Wilcox County, Alabama",01,131
33610,"Lumpkin County, Georgia",13,187
21312,"McDuffie County, Georgia",13,189
5718,"Miller County, Georgia",13,201
19276,"Morgan County, Georgia",13,211
11923,"Heard County, Georgia",13,149
40280,"Oconee County, Georgia",13,219
